       ROCK_INST.3172       NO       
       ROCK_INST.3965       NO       
       ROCK_INST.3030       NO       
       ROCK_INST.3437       NO       
       ROCK_INST.4350       NO       
       ROCK_INST.2646       NO       
       ROCK_INST.3313       NO       
       ROCK_INST.3560       NO       
       ROCK_INST.2913       NO       
       ROCK_INST.3704       NO       
       ROCK_INST.4109       NO       
       ROCK_INST.4233       NO       
       ROCK_INST.3845       NO       
       ROCK_INST.2790       NO       
       ROCK_INST.3173       NO       
       ROCK_INST.3966       NO       
       ROCK_INST.3438       NO       
       ROCK_INST.4351       NO       
       ROCK_INST.2647       NO       
       ROCK_INST.3314       NO       
       ROCK_INST.3561       NO       
       ROCK_INST.2929       NO       
       ROCK_INST.3031       NO       
       ROCK_INST.4110       NO       
       ROCK_INST.3705       NO       
       ROCK_INST.4249       NO       
       ROCK_INST.3846       NO       
       ROCK_INST.2791       NO       
       ROCK_INST.3174       NO       
       ROCK_INST.3967       NO       
       ROCK_INST.3439       NO       
       ROCK_INST.4352       NO       
       ROCK_INST.2648       NO       
       ROCK_INST.3315       NO       
       ROCK_INST.3577       NO       
       ROCK_INST.3032       NO       
       ROCK_INST.2930       NO       
       ROCK_INST.4111       NO       
       ROCK_INST.3721       NO       
       ROCK_INST.3847       NO       
       ROCK_INST.2792       NO       
       ROCK_INST.3175       NO       
       ROCK_INST.3968       NO       
       ROCK_INST.3440       NO       
       ROCK_INST.4353       NO       
       ROCK_INST.2649       NO       
       ROCK_INST.3316       NO       
       ROCK_INST.3578       NO       
       ROCK_INST.3033       NO       
       ROCK_INST.2931       NO       
       ROCK_INST.4112       NO       
       ROCK_INST.3722       NO       
       ROCK_INST.3848       NO       
       ROCK_INST.2793       NO       
       ROCK_INST.3176       NO       
       ROCK_INST.3969       NO       
       ROCK_INST.3441       NO       
       ROCK_INST.4369       NO       
       ROCK_INST.2665       NO       
       ROCK_INST.4250       NO       
       ROCK_INST.3317       NO       
       ROCK_INST.3579       NO       
       ROCK_INST.3049       NO       
       ROCK_INST.2932       NO       
       ROCK_INST.4113       NO       
       ROCK_INST.3723       NO       
       ROCK_INST.3849       NO       
       ROCK_INST.2809       NO       
       ROCK_INST.3177       NO       
       ROCK_INST.3985       NO       
       ROCK_INST.3457       NO       
       ROCK_INST.4370       NO       
       ROCK_INST.2666       NO       
       ROCK_INST.4251       NO       
       ROCK_INST.3318       NO       
       ROCK_INST.3580       NO       
       ROCK_INST.3050       NO       
       ROCK_INST.2933       NO       
       ROCK_INST.4129       NO       
       ROCK_INST.3724       NO       
       ROCK_INST.3865       NO       
       ROCK_INST.2810       NO       
       ROCK_INST.3193       NO       
       ROCK_INST.3986       NO       
       ROCK_INST.3458       NO       
       ROCK_INST.4371       NO       
       ROCK_INST.4252       NO       
       ROCK_INST.3319       NO       
       ROCK_INST.3581       NO       
       ROCK_INST.3051       NO       
       ROCK_INST.2934       NO       
       ROCK_INST.4130       NO       
       ROCK_INST.2667       NO       
       ROCK_INST.3725       NO       
       ROCK_INST.2811       NO       
       ROCK_INST.3866       NO       
       ROCK_INST.3987       NO       
       ROCK_INST.3459       NO       
       ROCK_INST.4372       NO       
       ROCK_INST.4253       NO       
       ROCK_INST.3320       NO       
       ROCK_INST.3582       NO       
       ROCK_INST.3052       NO       
       ROCK_INST.2935       NO       
       ROCK_INST.4131       NO       
       ROCK_INST.2668       NO       
       ROCK_INST.3726       NO       
       ROCK_INST.2812       NO       
       ROCK_INST.3867       NO       
       ROCK_INST.3988       NO       
       ROCK_INST.4373       NO       
       ROCK_INST.3194       NO       
       ROCK_INST.4254       NO       
       ROCK_INST.3321       NO       
       ROCK_INST.3583       NO       
       ROCK_INST.3053       NO       
       ROCK_INST.2936       NO       
       ROCK_INST.4132       NO       
       ROCK_INST.2669       NO       
       ROCK_INST.3727       NO       
       ROCK_INST.2813       NO       
       ROCK_INST.3868       NO       
       ROCK_INST.3989       NO       
       ROCK_INST.3195       NO       
       ROCK_INST.4255       NO       
       ROCK_INST.3460       NO       
       ROCK_INST.3337       NO       
       ROCK_INST.3584       NO       
       ROCK_INST.3054       NO       
       ROCK_INST.2937       NO       
       ROCK_INST.4133       NO       
       ROCK_INST.2670       NO       
       ROCK_INST.3728       NO       
       ROCK_INST.2814       NO       
       ROCK_INST.3869       NO       
       ROCK_INST.3990       NO       
       ROCK_INST.3196       NO       
       ROCK_INST.4256       NO       
       ROCK_INST.3461       NO       
       ROCK_INST.3338       NO       
       ROCK_INST.3585       NO       
       ROCK_INST.3055       NO       
       ROCK_INST.2953       NO       
       ROCK_INST.4134       NO       
       ROCK_INST.2671       NO       
       ROCK_INST.3729       NO       
       ROCK_INST.2815       NO       
       ROCK_INST.3870       NO       
       ROCK_INST.3991       NO       
       ROCK_INST.3197       NO       
       ROCK_INST.4257       NO       
       ROCK_INST.3462       NO       
       ROCK_INST.3339       NO       
       ROCK_INST.4374       NO       
       ROCK_INST.3601       NO       
       ROCK_INST.2954       NO       
       ROCK_INST.4135       NO       
       ROCK_INST.2672       NO       
       ROCK_INST.3056       NO       
       ROCK_INST.3745       NO       
       ROCK_INST.2816       NO       
       ROCK_INST.3871       NO       
       ROCK_INST.3992       NO       
       ROCK_INST.3198       NO       
       ROCK_INST.4273       NO       
       ROCK_INST.3463       NO       
       ROCK_INST.3340       NO       
       ROCK_INST.4375       NO       
       ROCK_INST.2955       NO       
       ROCK_INST.4136       NO       
       ROCK_INST.2673       NO       
       ROCK_INST.3057       NO       
       ROCK_INST.3746       NO       
       ROCK_INST.2817       NO       
       ROCK_INST.3872       NO       
       ROCK_INST.3993       NO       
       ROCK_INST.3199       NO       
       ROCK_INST.4274       NO       
       ROCK_INST.3464       NO       
       ROCK_INST.3341       NO       
       ROCK_INST.4376       NO       
       ROCK_INST.2956       NO       
       ROCK_INST.4137       NO       
       ROCK_INST.2689       NO       
       ROCK_INST.3073       NO       
       ROCK_INST.3747       NO       
       ROCK_INST.2833       NO       
       ROCK_INST.3873       NO       
       ROCK_INST.4009       NO       
       ROCK_INST.3200       NO       
       ROCK_INST.4275       NO       
       ROCK_INST.3465       NO       
       ROCK_INST.3342       NO       
       ROCK_INST.4377       NO       
       ROCK_INST.2957       NO       
       ROCK_INST.4153       NO       
       ROCK_INST.2690       NO       
       ROCK_INST.3074       NO       
       ROCK_INST.3748       NO       
       ROCK_INST.2834       NO       
       ROCK_INST.3889       NO       
       ROCK_INST.4010       NO       
       ROCK_INST.3201       NO       
       ROCK_INST.4276       NO       
       ROCK_INST.3481       NO       
       ROCK_INST.3343       NO       
       ROCK_INST.4393       NO       
       ROCK_INST.2958       NO       
       ROCK_INST.4154       NO       
       ROCK_INST.2691       NO       
       ROCK_INST.3075       NO       
       ROCK_INST.3749       NO       
       ROCK_INST.2835       NO       
       ROCK_INST.3602       NO       
       ROCK_INST.4011       NO       
       ROCK_INST.3217       NO       
       ROCK_INST.4277       NO       
       ROCK_INST.3482       NO       
       ROCK_INST.3890       NO       
       ROCK_INST.3344       NO       
       ROCK_INST.4394       NO       
       ROCK_INST.2959       NO       
       ROCK_INST.4155       NO       
       ROCK_INST.3076       NO       
       ROCK_INST.3750       NO       
       ROCK_INST.3603       NO       
       ROCK_INST.2836       NO       
       ROCK_INST.3218       NO       
       ROCK_INST.2692       NO       
       ROCK_INST.4278       NO       
       ROCK_INST.3483       NO       
       ROCK_INST.3891       NO       
       ROCK_INST.3345       NO       
       ROCK_INST.4395       NO       
       ROCK_INST.4012       NO       
       ROCK_INST.2960       NO       
       ROCK_INST.4156       NO       
       ROCK_INST.3077       NO       
       ROCK_INST.3751       NO       
       ROCK_INST.3604       NO       
       ROCK_INST.2837       NO       
       ROCK_INST.3219       NO       
       ROCK_INST.2693       NO       
       ROCK_INST.4279       NO       
       ROCK_INST.3484       NO       
       ROCK_INST.3892       NO       
       ROCK_INST.3361       NO       
       ROCK_INST.4396       NO       
       ROCK_INST.4013       NO       
       ROCK_INST.2961       NO       
       ROCK_INST.4157       NO       
       ROCK_INST.3078       NO       
       ROCK_INST.3752       NO       
       ROCK_INST.3605       NO       
       ROCK_INST.2838       NO       
       ROCK_INST.3220       NO       
       ROCK_INST.2694       NO       
       ROCK_INST.4280       NO       
       ROCK_INST.3893       NO       
       ROCK_INST.3362       NO       
       ROCK_INST.4397       NO       
       ROCK_INST.4014       NO       
       ROCK_INST.2977       NO       
       ROCK_INST.3485       NO       
       ROCK_INST.4158       NO       
       ROCK_INST.3079       NO       
       ROCK_INST.3753       NO       
       ROCK_INST.3606       NO       
       ROCK_INST.2839       NO       
       ROCK_INST.3221       NO       
       ROCK_INST.2695       NO       
       ROCK_INST.4281       NO       
       ROCK_INST.3894       NO       
       ROCK_INST.3363       NO       
       ROCK_INST.4398       NO       
       ROCK_INST.4015       NO       
       ROCK_INST.2978       NO       
       ROCK_INST.3486       NO       
       ROCK_INST.4159       NO       
       ROCK_INST.3080       NO       
       ROCK_INST.3769       NO       
       ROCK_INST.3607       NO       
       ROCK_INST.2840       NO       
       ROCK_INST.3222       NO       
       ROCK_INST.2696       NO       
       ROCK_INST.4297       NO       
       ROCK_INST.3895       NO       
       ROCK_INST.3364       NO       
       ROCK_INST.4016       NO       
       ROCK_INST.4399       NO       
       ROCK_INST.4489       NO       
       ROCK_INST.3487       NO       
       ROCK_INST.3081       NO       
       ROCK_INST.3770       NO       
       ROCK_INST.3608       NO       
       ROCK_INST.2841       NO       
       ROCK_INST.3223       NO       
       ROCK_INST.2697       NO       
       ROCK_INST.4298       NO       
       ROCK_INST.3896       NO       
       ROCK_INST.3365       NO       
       ROCK_INST.4017       NO       
       ROCK_INST.4400       NO       
       ROCK_INST.4160       NO       
       ROCK_INST.3488       NO       
