       ROCK_INST.5722       NO       
       ROCK_INST.6848       NO       
       ROCK_INST.8443       NO       
       ROCK_INST.6620       NO       
       ROCK_INST.7980       NO       
       ROCK_INST.8214       NO       
       ROCK_INST.7747       NO       
       ROCK_INST.7089       NO       
       ROCK_INST.5491       NO       
       ROCK_INST.7309       NO       
       ROCK_INST.5927       NO       
       ROCK_INST.6160       NO       
       ROCK_INST.6386       NO       
       ROCK_INST.5723       NO       
       ROCK_INST.6849       NO       
       ROCK_INST.8444       NO       
       ROCK_INST.6621       NO       
       ROCK_INST.7981       NO       
       ROCK_INST.8215       NO       
       ROCK_INST.7748       NO       
       ROCK_INST.7090       NO       
       ROCK_INST.5492       NO       
       ROCK_INST.7310       NO       
       ROCK_INST.5928       NO       
       ROCK_INST.6161       NO       
       ROCK_INST.6387       NO       
       ROCK_INST.5724       NO       
       ROCK_INST.6850       NO       
       ROCK_INST.8445       NO       
       ROCK_INST.6622       NO       
       ROCK_INST.7982       NO       
       ROCK_INST.8216       NO       
       ROCK_INST.7749       NO       
       ROCK_INST.7091       NO       
       ROCK_INST.5493       NO       
       ROCK_INST.7311       NO       
       ROCK_INST.5929       NO       
       ROCK_INST.6178       NO       
       ROCK_INST.7548       NO       
       ROCK_INST.5725       NO       
       ROCK_INST.6851       NO       
       ROCK_INST.8446       NO       
       ROCK_INST.6623       NO       
       ROCK_INST.7983       NO       
       ROCK_INST.6388       NO       
       ROCK_INST.8217       NO       
       ROCK_INST.7750       NO       
       ROCK_INST.7106       NO       
       ROCK_INST.7312       NO       
       ROCK_INST.5946       NO       
       ROCK_INST.5511       NO       
       ROCK_INST.6179       NO       
       ROCK_INST.7549       NO       
       ROCK_INST.5726       NO       
       ROCK_INST.6852       NO       
       ROCK_INST.8447       NO       
       ROCK_INST.6624       NO       
       ROCK_INST.7984       NO       
       ROCK_INST.6389       NO       
       ROCK_INST.8218       NO       
       ROCK_INST.7751       NO       
       ROCK_INST.7107       NO       
       ROCK_INST.5947       NO       
       ROCK_INST.5512       NO       
       ROCK_INST.7313       NO       
       ROCK_INST.6180       NO       
       ROCK_INST.7550       NO       
       ROCK_INST.6853       NO       
       ROCK_INST.8448       NO       
       ROCK_INST.6625       NO       
       ROCK_INST.7985       NO       
       ROCK_INST.6390       NO       
       ROCK_INST.8219       NO       
       ROCK_INST.7752       NO       
       ROCK_INST.7108       NO       
       ROCK_INST.5948       NO       
       ROCK_INST.8685       NO       
       ROCK_INST.7314       NO       
       ROCK_INST.6181       NO       
       ROCK_INST.7551       NO       
       ROCK_INST.6854       NO       
       ROCK_INST.8449       NO       
       ROCK_INST.6626       NO       
       ROCK_INST.7986       NO       
       ROCK_INST.6391       NO       
       ROCK_INST.8220       NO       
       ROCK_INST.7753       NO       
       ROCK_INST.7109       NO       
       ROCK_INST.5949       NO       
       ROCK_INST.8686       NO       
       ROCK_INST.7315       NO       
       ROCK_INST.6182       NO       
       ROCK_INST.7552       NO       
       ROCK_INST.6855       NO       
       ROCK_INST.8450       NO       
       ROCK_INST.6642       NO       
       ROCK_INST.7987       NO       
       ROCK_INST.6392       NO       
       ROCK_INST.8221       NO       
       ROCK_INST.7754       NO       
       ROCK_INST.7110       NO       
       ROCK_INST.5950       NO       
       ROCK_INST.8701       NO       
       ROCK_INST.7316       NO       
       ROCK_INST.5743       NO       
       ROCK_INST.7553       NO       
       ROCK_INST.6856       NO       
       ROCK_INST.8451       NO       
       ROCK_INST.6643       NO       
       ROCK_INST.7988       NO       
       ROCK_INST.6393       NO       
       ROCK_INST.6183       NO       
       ROCK_INST.7755       NO       
       ROCK_INST.7111       NO       
       ROCK_INST.5951       NO       
       ROCK_INST.8702       NO       
       ROCK_INST.7317       NO       
       ROCK_INST.5744       NO       
       ROCK_INST.8222       NO       
       ROCK_INST.7554       NO       
       ROCK_INST.6857       NO       
       ROCK_INST.6644       NO       
       ROCK_INST.7989       NO       
       ROCK_INST.6394       NO       
       ROCK_INST.6184       NO       
       ROCK_INST.7756       NO       
       ROCK_INST.8452       NO       
       ROCK_INST.8703       NO       
       ROCK_INST.5952       NO       
       ROCK_INST.7318       NO       
       ROCK_INST.5745       NO       
       ROCK_INST.8223       NO       
       ROCK_INST.7555       NO       
       ROCK_INST.6858       NO       
       ROCK_INST.6645       NO       
       ROCK_INST.7112       NO       
       ROCK_INST.6410       NO       
       ROCK_INST.6185       NO       
       ROCK_INST.7757       NO       
       ROCK_INST.8453       NO       
       ROCK_INST.8704       NO       
       ROCK_INST.5953       NO       
       ROCK_INST.7990       NO       
       ROCK_INST.7319       NO       
       ROCK_INST.5746       NO       
       ROCK_INST.8237       NO       
       ROCK_INST.7556       NO       
       ROCK_INST.6859       NO       
       ROCK_INST.6646       NO       
       ROCK_INST.7113       NO       
       ROCK_INST.6411       NO       
       ROCK_INST.6186       NO       
       ROCK_INST.7758       NO       
       ROCK_INST.8454       NO       
       ROCK_INST.8705       NO       
       ROCK_INST.5954       NO       
       ROCK_INST.7991       NO       
       ROCK_INST.7320       NO       
       ROCK_INST.5747       NO       
       ROCK_INST.8238       NO       
       ROCK_INST.6874       NO       
       ROCK_INST.6647       NO       
       ROCK_INST.7114       NO       
       ROCK_INST.6412       NO       
       ROCK_INST.6187       NO       
       ROCK_INST.7759       NO       
       ROCK_INST.8469       NO       
       ROCK_INST.7570       NO       
       ROCK_INST.5955       NO       
       ROCK_INST.8005       NO       
       ROCK_INST.7321       NO       
       ROCK_INST.5748       NO       
       ROCK_INST.8239       NO       
       ROCK_INST.6875       NO       
       ROCK_INST.6648       NO       
       ROCK_INST.7115       NO       
       ROCK_INST.8706       NO       
       ROCK_INST.6188       NO       
       ROCK_INST.7760       NO       
       ROCK_INST.8470       NO       
       ROCK_INST.7571       NO       
       ROCK_INST.5956       NO       
       ROCK_INST.8006       NO       
       ROCK_INST.7322       NO       
       ROCK_INST.5749       NO       
       ROCK_INST.8240       NO       
       ROCK_INST.6876       NO       
       ROCK_INST.6649       NO       
       ROCK_INST.7116       NO       
       ROCK_INST.8707       NO       
       ROCK_INST.6189       NO       
       ROCK_INST.7773       NO       
       ROCK_INST.8471       NO       
       ROCK_INST.7572       NO       
       ROCK_INST.5957       NO       
       ROCK_INST.8007       NO       
       ROCK_INST.6413       NO       
       ROCK_INST.5750       NO       
       ROCK_INST.8241       NO       
       ROCK_INST.6877       NO       
       ROCK_INST.6650       NO       
       ROCK_INST.7117       NO       
       ROCK_INST.8708       NO       
       ROCK_INST.6190       NO       
       ROCK_INST.7774       NO       
       ROCK_INST.8472       NO       
       ROCK_INST.7573       NO       
       ROCK_INST.5958       NO       
       ROCK_INST.8008       NO       
       ROCK_INST.6414       NO       
       ROCK_INST.5751       NO       
       ROCK_INST.8242       NO       
       ROCK_INST.6878       NO       
       ROCK_INST.6651       NO       
       ROCK_INST.7118       NO       
       ROCK_INST.7323       NO       
       ROCK_INST.8709       NO       
       ROCK_INST.6207       NO       
       ROCK_INST.7775       NO       
       ROCK_INST.8473       NO       
       ROCK_INST.7574       NO       
       ROCK_INST.5975       NO       
       ROCK_INST.8009       NO       
       ROCK_INST.6415       NO       
       ROCK_INST.5752       NO       
       ROCK_INST.8243       NO       
       ROCK_INST.6879       NO       
       ROCK_INST.6652       NO       
       ROCK_INST.7119       NO       
       ROCK_INST.7324       NO       
       ROCK_INST.8710       NO       
       ROCK_INST.6208       NO       
       ROCK_INST.7776       NO       
       ROCK_INST.8474       NO       
       ROCK_INST.7575       NO       
       ROCK_INST.5976       NO       
       ROCK_INST.8010       NO       
       ROCK_INST.6416       NO       
       ROCK_INST.8244       NO       
       ROCK_INST.6880       NO       
       ROCK_INST.6653       NO       
       ROCK_INST.7120       NO       
       ROCK_INST.7338       NO       
       ROCK_INST.8711       NO       
       ROCK_INST.5753       NO       
       ROCK_INST.7777       NO       
       ROCK_INST.8475       NO       
       ROCK_INST.7576       NO       
       ROCK_INST.5977       NO       
       ROCK_INST.6209       NO       
       ROCK_INST.8011       NO       
       ROCK_INST.6417       NO       
       ROCK_INST.8245       NO       
       ROCK_INST.6881       NO       
       ROCK_INST.6654       NO       
       ROCK_INST.7135       NO       
       ROCK_INST.7339       NO       
       ROCK_INST.8712       NO       
       ROCK_INST.5754       NO       
       ROCK_INST.7778       NO       
       ROCK_INST.8476       NO       
       ROCK_INST.7577       NO       
       ROCK_INST.6210       NO       
       ROCK_INST.8012       NO       
       ROCK_INST.6418       NO       
       ROCK_INST.8246       NO       
       ROCK_INST.6882       NO       
       ROCK_INST.6655       NO       
       ROCK_INST.7340       NO       
       ROCK_INST.5978       NO       
       ROCK_INST.8713       NO       
       ROCK_INST.5755       NO       
       ROCK_INST.7779       NO       
       ROCK_INST.8477       NO       
       ROCK_INST.7578       NO       
       ROCK_INST.6211       NO       
       ROCK_INST.7136       NO       
       ROCK_INST.6419       NO       
       ROCK_INST.8247       NO       
       ROCK_INST.6883       NO       
       ROCK_INST.6671       NO       
       ROCK_INST.7341       NO       
       ROCK_INST.5979       NO       
       ROCK_INST.8714       NO       
       ROCK_INST.8933       NO       
       ROCK_INST.7780       NO       
       ROCK_INST.8478       NO       
       ROCK_INST.7579       NO       
       ROCK_INST.6212       NO       
       ROCK_INST.7137       NO       
       ROCK_INST.6420       NO       
       ROCK_INST.8248       NO       
       ROCK_INST.6884       NO       
       ROCK_INST.6672       NO       
       ROCK_INST.7342       NO       
       ROCK_INST.8013       NO       
       ROCK_INST.5980       NO       
       ROCK_INST.8715       NO       
       ROCK_INST.8934       NO       
       ROCK_INST.7781       NO       
       ROCK_INST.8479       NO       
       ROCK_INST.6213       NO       
       ROCK_INST.7138       NO       
       ROCK_INST.6421       NO       
       ROCK_INST.8249       NO       
       ROCK_INST.6885       NO       
       ROCK_INST.6673       NO       
       ROCK_INST.7343       NO       
       ROCK_INST.8014       NO       
       ROCK_INST.7580       NO       
