       ROCK_INST.3988       NO       
       ROCK_INST.3989       NO       
       ROCK_INST.3990       NO       
       ROCK_INST.4009       NO       
       ROCK_INST.4010       NO       
       ROCK_INST.4011       NO       
       ROCK_INST.4012       NO       
       ROCK_INST.4013       NO       
       ROCK_INST.4014       NO       
       ROCK_INST.4033       NO       
       ROCK_INST.4034       NO       
       ROCK_INST.4035       NO       
       ROCK_INST.4036       NO       
       ROCK_INST.4037       NO       
       ROCK_INST.4038       NO       
       ROCK_INST.4057       NO       
       ROCK_INST.4058       NO       
       ROCK_INST.4059       NO       
       ROCK_INST.4060       NO       
       ROCK_INST.4061       NO       
       ROCK_INST.4062       NO       
       ROCK_INST.4081       NO       
       ROCK_INST.4082       NO       
       ROCK_INST.4083       NO       
       ROCK_INST.4084       NO       
       ROCK_INST.4085       NO       
       ROCK_INST.4086       NO       
       ROCK_INST.4105       NO       
       ROCK_INST.4106       NO       
       ROCK_INST.4107       NO       
       ROCK_INST.4108       NO       
       ROCK_INST.4109       NO       
       ROCK_INST.4110       NO       
       ROCK_INST.4129       NO       
       ROCK_INST.4130       NO       
       ROCK_INST.4131       NO       
       ROCK_INST.4132       NO       
       ROCK_INST.4133       NO       
       ROCK_INST.4134       NO       
       ROCK_INST.4153       NO       
       ROCK_INST.4154       NO       
       ROCK_INST.4155       NO       
       ROCK_INST.4156       NO       
       ROCK_INST.4157       NO       
       ROCK_INST.4158       NO       
       ROCK_INST.4177       NO       
       ROCK_INST.4178       NO       
       ROCK_INST.4179       NO       
       ROCK_INST.4180       NO       
       ROCK_INST.4181       NO       
       ROCK_INST.4182       NO       
       ROCK_INST.4201       NO       
       ROCK_INST.4202       NO       
       ROCK_INST.4203       NO       
       ROCK_INST.4204       NO       
       ROCK_INST.4205       NO       
       ROCK_INST.4206       NO       
       ROCK_INST.4225       NO       
       ROCK_INST.4226       NO       
       ROCK_INST.4227       NO       
       ROCK_INST.4228       NO       
       ROCK_INST.4229       NO       
       ROCK_INST.4230       NO       
       ROCK_INST.4249       NO       
       ROCK_INST.4250       NO       
       ROCK_INST.4251       NO       
       ROCK_INST.4252       NO       
       ROCK_INST.4253       NO       
       ROCK_INST.4254       NO       
       ROCK_INST.4273       NO       
       ROCK_INST.4274       NO       
       ROCK_INST.4275       NO       
       ROCK_INST.4276       NO       
       ROCK_INST.4277       NO       
       ROCK_INST.4278       NO       
       ROCK_INST.4279       NO       
       ROCK_INST.4297       NO       
       ROCK_INST.4298       NO       
       ROCK_INST.4299       NO       
       ROCK_INST.4300       NO       
       ROCK_INST.4301       NO       
       ROCK_INST.4302       NO       
       ROCK_INST.4303       NO       
       ROCK_INST.4321       NO       
       ROCK_INST.4322       NO       
       ROCK_INST.4323       NO       
       ROCK_INST.4324       NO       
       ROCK_INST.4325       NO       
       ROCK_INST.4326       NO       
       ROCK_INST.4327       NO       
       ROCK_INST.4345       NO       
       ROCK_INST.4346       NO       
       ROCK_INST.4347       NO       
       ROCK_INST.4348       NO       
       ROCK_INST.4349       NO       
       ROCK_INST.4350       NO       
       ROCK_INST.4351       NO       
       ROCK_INST.4369       NO       
       ROCK_INST.4370       NO       
       ROCK_INST.4371       NO       
       ROCK_INST.4372       NO       
       ROCK_INST.4373       NO       
       ROCK_INST.4374       NO       
       ROCK_INST.4375       NO       
       ROCK_INST.4393       NO       
       ROCK_INST.4394       NO       
       ROCK_INST.4395       NO       
       ROCK_INST.4396       NO       
       ROCK_INST.4397       NO       
       ROCK_INST.4398       NO       
       ROCK_INST.4399       NO       
       ROCK_INST.4417       NO       
       ROCK_INST.4418       NO       
       ROCK_INST.4419       NO       
       ROCK_INST.4420       NO       
       ROCK_INST.4421       NO       
       ROCK_INST.4422       NO       
       ROCK_INST.4423       NO       
       ROCK_INST.4441       NO       
       ROCK_INST.4442       NO       
       ROCK_INST.4443       NO       
       ROCK_INST.4444       NO       
       ROCK_INST.4445       NO       
       ROCK_INST.4446       NO       
       ROCK_INST.4447       NO       
       ROCK_INST.4465       NO       
       ROCK_INST.4466       NO       
       ROCK_INST.4467       NO       
       ROCK_INST.4468       NO       
       ROCK_INST.4469       NO       
       ROCK_INST.4470       NO       
       ROCK_INST.4471       NO       
       ROCK_INST.4489       NO       
       ROCK_INST.4490       NO       
       ROCK_INST.4491       NO       
       ROCK_INST.4492       NO       
       ROCK_INST.4493       NO       
       ROCK_INST.4494       NO       
       ROCK_INST.4495       NO       
       ROCK_INST.4513       NO       
       ROCK_INST.4514       NO       
       ROCK_INST.4515       NO       
       ROCK_INST.4516       NO       
       ROCK_INST.4517       NO       
       ROCK_INST.4518       NO       
       ROCK_INST.4519       NO       
       ROCK_INST.4537       NO       
       ROCK_INST.4538       NO       
       ROCK_INST.4539       NO       
       ROCK_INST.4540       NO       
       ROCK_INST.4541       NO       
       ROCK_INST.4542       NO       
       ROCK_INST.4543       NO       
       ROCK_INST.4561       NO       
       ROCK_INST.4562       NO       
       ROCK_INST.4563       NO       
       ROCK_INST.4564       NO       
       ROCK_INST.4565       NO       
       ROCK_INST.4566       NO       
       ROCK_INST.4567       NO       
       ROCK_INST.4585       NO       
       ROCK_INST.4586       NO       
       ROCK_INST.4587       NO       
       ROCK_INST.4588       NO       
       ROCK_INST.4589       NO       
       ROCK_INST.4590       NO       
       ROCK_INST.4591       NO       
       ROCK_INST.4609       NO       
       ROCK_INST.4610       NO       
       ROCK_INST.4611       NO       
       ROCK_INST.4612       NO       
       ROCK_INST.4613       NO       
       ROCK_INST.4614       NO       
       ROCK_INST.4615       NO       
       ROCK_INST.4633       NO       
       ROCK_INST.4634       NO       
       ROCK_INST.4635       NO       
       ROCK_INST.4636       NO       
       ROCK_INST.4637       NO       
       ROCK_INST.4638       NO       
       ROCK_INST.4639       NO       
       ROCK_INST.4657       NO       
       ROCK_INST.4658       NO       
       ROCK_INST.4659       NO       
       ROCK_INST.4660       NO       
       ROCK_INST.4661       NO       
       ROCK_INST.4662       NO       
       ROCK_INST.4663       NO       
       ROCK_INST.4681       NO       
       ROCK_INST.4682       NO       
       ROCK_INST.4683       NO       
       ROCK_INST.4684       NO       
       ROCK_INST.4685       NO       
       ROCK_INST.4686       NO       
       ROCK_INST.4687       NO       
       ROCK_INST.4705       NO       
       ROCK_INST.4706       NO       
       ROCK_INST.4707       NO       
       ROCK_INST.4708       NO       
       ROCK_INST.4709       NO       
       ROCK_INST.4710       NO       
       ROCK_INST.4711       NO       
       ROCK_INST.4712       NO       
       ROCK_INST.4729       NO       
       ROCK_INST.4730       NO       
       ROCK_INST.4731       NO       
       ROCK_INST.4732       NO       
       ROCK_INST.4733       NO       
       ROCK_INST.4734       NO       
       ROCK_INST.4735       NO       
       ROCK_INST.4736       NO       
       ROCK_INST.4753       NO       
       ROCK_INST.4754       NO       
       ROCK_INST.4755       NO       
       ROCK_INST.4756       NO       
       ROCK_INST.4757       NO       
       ROCK_INST.4758       NO       
       ROCK_INST.4759       NO       
       ROCK_INST.4760       NO       
       ROCK_INST.4777       NO       
       ROCK_INST.4778       NO       
       ROCK_INST.4779       NO       
       ROCK_INST.4780       NO       
       ROCK_INST.4781       NO       
       ROCK_INST.4782       NO       
       ROCK_INST.4783       NO       
       ROCK_INST.4784       NO       
       ROCK_INST.4801       NO       
       ROCK_INST.4802       NO       
       ROCK_INST.4803       NO       
       ROCK_INST.4804       NO       
       ROCK_INST.4805       NO       
       ROCK_INST.4806       NO       
       ROCK_INST.4807       NO       
       ROCK_INST.4808       NO       
       ROCK_INST.4825       NO       
       ROCK_INST.4826       NO       
       ROCK_INST.4827       NO       
       ROCK_INST.4828       NO       
       ROCK_INST.4829       NO       
       ROCK_INST.4830       NO       
       ROCK_INST.4831       NO       
       ROCK_INST.4832       NO       
       ROCK_INST.4849       NO       
       ROCK_INST.4850       NO       
       ROCK_INST.4851       NO       
       ROCK_INST.4852       NO       
       ROCK_INST.4853       NO       
       ROCK_INST.4854       NO       
       ROCK_INST.4855       NO       
       ROCK_INST.4856       NO       
       ROCK_INST.4873       NO       
       ROCK_INST.4874       NO       
       ROCK_INST.4875       NO       
       ROCK_INST.4876       NO       
       ROCK_INST.4877       NO       
       ROCK_INST.4878       NO       
       ROCK_INST.4879       NO       
       ROCK_INST.4880       NO       
       ROCK_INST.4897       NO       
       ROCK_INST.4898       NO       
       ROCK_INST.4899       NO       
       ROCK_INST.4900       NO       
       ROCK_INST.4901       NO       
       ROCK_INST.4902       NO       
       ROCK_INST.4903       NO       
       ROCK_INST.4904       NO       
       ROCK_INST.4921       NO       
       ROCK_INST.4922       NO       
       ROCK_INST.4923       NO       
       ROCK_INST.4924       NO       
       ROCK_INST.4925       NO       
       ROCK_INST.4926       NO       
       ROCK_INST.4927       NO       
       ROCK_INST.4928       NO       
       ROCK_INST.4945       NO       
       ROCK_INST.4946       NO       
       ROCK_INST.4947       NO       
       ROCK_INST.4948       NO       
       ROCK_INST.4949       NO       
       ROCK_INST.4950       NO       
       ROCK_INST.4951       NO       
       ROCK_INST.4952       NO       
       ROCK_INST.4969       NO       
       ROCK_INST.4970       NO       
       ROCK_INST.4971       NO       
       ROCK_INST.4972       NO       
       ROCK_INST.4973       NO       
       ROCK_INST.4974       NO       
       ROCK_INST.4975       NO       
       ROCK_INST.4976       NO       
       ROCK_INST.4993       NO       
       ROCK_INST.4994       NO       
       ROCK_INST.4995       NO       
       ROCK_INST.4996       NO       
       ROCK_INST.4997       NO       
       ROCK_INST.4998       NO       
       ROCK_INST.4999       NO       
       ROCK_INST.5000       NO       
       ROCK_INST.5017       NO       
       ROCK_INST.5018       NO       
       ROCK_INST.5019       NO       
       ROCK_INST.5020       NO       
       ROCK_INST.5021       NO       
       ROCK_INST.5022       NO       
       ROCK_INST.5023       NO       
       ROCK_INST.5024       NO       
       ROCK_INST.5041       NO       
       ROCK_INST.5042       NO       
       ROCK_INST.5043       NO       
