       ROCK_INST.3869       NO       
       ROCK_INST.4094       NO       
       ROCK_INST.4342       NO       
        PIPE_INST.735       NO       
        PIPE_INST.991       NO       
       PIPE_INST.1247       NO       
       PIPE_INST.1503       NO       
        PIPE_INST.480       NO       
       ROCK_INST.3128       NO       
       ROCK_INST.2379       NO       
       ROCK_INST.2631       NO       
       ROCK_INST.2872       NO       
       ROCK_INST.3374       NO       
       ROCK_INST.3623       NO       
       ROCK_INST.3870       NO       
       ROCK_INST.4095       NO       
       ROCK_INST.4343       NO       
        PIPE_INST.736       NO       
        PIPE_INST.992       NO       
       PIPE_INST.1248       NO       
       PIPE_INST.1504       NO       
        PIPE_INST.481       NO       
       ROCK_INST.3129       NO       
       ROCK_INST.2380       NO       
       ROCK_INST.2632       NO       
       ROCK_INST.2873       NO       
       ROCK_INST.3375       NO       
       ROCK_INST.3624       NO       
       ROCK_INST.3871       NO       
       ROCK_INST.4096       NO       
       ROCK_INST.4344       NO       
        PIPE_INST.737       NO       
        PIPE_INST.993       NO       
       PIPE_INST.1249       NO       
       PIPE_INST.1505       NO       
        PIPE_INST.482       NO       
       ROCK_INST.3130       NO       
       ROCK_INST.2381       NO       
       ROCK_INST.2633       NO       
       ROCK_INST.2874       NO       
       ROCK_INST.3376       NO       
       ROCK_INST.3625       NO       
       ROCK_INST.3872       NO       
       ROCK_INST.4097       NO       
       ROCK_INST.4345       NO       
        PIPE_INST.738       NO       
        PIPE_INST.994       NO       
       PIPE_INST.1250       NO       
       PIPE_INST.1506       NO       
        PIPE_INST.483       NO       
       ROCK_INST.3131       NO       
       ROCK_INST.2382       NO       
       ROCK_INST.2634       NO       
       ROCK_INST.2875       NO       
       ROCK_INST.3377       NO       
       ROCK_INST.3626       NO       
       ROCK_INST.3873       NO       
       ROCK_INST.4098       NO       
       ROCK_INST.4346       NO       
        PIPE_INST.739       NO       
        PIPE_INST.995       NO       
       PIPE_INST.1251       NO       
       PIPE_INST.1507       NO       
        PIPE_INST.484       NO       
       ROCK_INST.3149       NO       
       ROCK_INST.2383       NO       
       ROCK_INST.2635       NO       
       ROCK_INST.2876       NO       
       ROCK_INST.3378       NO       
       ROCK_INST.3627       NO       
       ROCK_INST.3874       NO       
       ROCK_INST.4099       NO       
       ROCK_INST.4347       NO       
        PIPE_INST.740       NO       
        PIPE_INST.996       NO       
       PIPE_INST.1252       NO       
       PIPE_INST.1508       NO       
        PIPE_INST.485       NO       
       ROCK_INST.3150       NO       
       ROCK_INST.2384       NO       
       ROCK_INST.2651       NO       
       ROCK_INST.2877       NO       
       ROCK_INST.3379       NO       
       ROCK_INST.3647       NO       
       ROCK_INST.3875       NO       
       ROCK_INST.4100       NO       
       ROCK_INST.4348       NO       
        PIPE_INST.741       NO       
        PIPE_INST.997       NO       
       PIPE_INST.1253       NO       
       PIPE_INST.1509       NO       
        PIPE_INST.486       NO       
       ROCK_INST.3151       NO       
       ROCK_INST.2385       NO       
       ROCK_INST.2652       NO       
       ROCK_INST.2878       NO       
       ROCK_INST.3398       NO       
       ROCK_INST.3648       NO       
       ROCK_INST.3896       NO       
       ROCK_INST.4101       NO       
       ROCK_INST.4349       NO       
        PIPE_INST.742       NO       
        PIPE_INST.998       NO       
       PIPE_INST.1254       NO       
       PIPE_INST.1510       NO       
        PIPE_INST.487       NO       
       ROCK_INST.3152       NO       
       ROCK_INST.2386       NO       
       ROCK_INST.2653       NO       
       ROCK_INST.2879       NO       
       ROCK_INST.3399       NO       
       ROCK_INST.3649       NO       
       ROCK_INST.3897       NO       
       ROCK_INST.4102       NO       
       ROCK_INST.4350       NO       
        PIPE_INST.743       NO       
        PIPE_INST.999       NO       
       PIPE_INST.1255       NO       
       PIPE_INST.1511       NO       
        PIPE_INST.488       NO       
       ROCK_INST.3153       NO       
       ROCK_INST.2387       NO       
       ROCK_INST.2654       NO       
       ROCK_INST.2880       NO       
       ROCK_INST.3400       NO       
       ROCK_INST.3650       NO       
       ROCK_INST.3898       NO       
       ROCK_INST.4103       NO       
       ROCK_INST.4351       NO       
        PIPE_INST.744       NO       
       PIPE_INST.1000       NO       
       PIPE_INST.1256       NO       
       PIPE_INST.1512       NO       
        PIPE_INST.489       NO       
       ROCK_INST.3154       NO       
       ROCK_INST.2402       NO       
       ROCK_INST.2655       NO       
       ROCK_INST.2881       NO       
       ROCK_INST.3401       NO       
       ROCK_INST.3651       NO       
       ROCK_INST.3899       NO       
       ROCK_INST.4124       NO       
       ROCK_INST.4372       NO       
        PIPE_INST.745       NO       
       PIPE_INST.1001       NO       
       PIPE_INST.1257       NO       
       PIPE_INST.1513       NO       
        PIPE_INST.490       NO       
       ROCK_INST.3155       NO       
       ROCK_INST.2403       NO       
       ROCK_INST.2656       NO       
       ROCK_INST.2882       NO       
       ROCK_INST.3402       NO       
       ROCK_INST.3652       NO       
       ROCK_INST.3900       NO       
       ROCK_INST.4125       NO       
       ROCK_INST.4373       NO       
        PIPE_INST.746       NO       
       PIPE_INST.1002       NO       
       PIPE_INST.1258       NO       
       PIPE_INST.1514       NO       
        PIPE_INST.491       NO       
       ROCK_INST.3156       NO       
       ROCK_INST.2404       NO       
       ROCK_INST.2657       NO       
       ROCK_INST.2883       NO       
       ROCK_INST.3403       NO       
       ROCK_INST.3653       NO       
       ROCK_INST.3901       NO       
       ROCK_INST.4126       NO       
       ROCK_INST.4374       NO       
        PIPE_INST.747       NO       
       PIPE_INST.1003       NO       
       PIPE_INST.1259       NO       
       PIPE_INST.1515       NO       
        PIPE_INST.492       NO       
       ROCK_INST.3157       NO       
       ROCK_INST.2405       NO       
       ROCK_INST.2658       NO       
       ROCK_INST.2900       NO       
       ROCK_INST.3404       NO       
       ROCK_INST.3654       NO       
       ROCK_INST.3902       NO       
       ROCK_INST.4127       NO       
       ROCK_INST.4375       NO       
        PIPE_INST.748       NO       
       PIPE_INST.1004       NO       
       PIPE_INST.1260       NO       
       PIPE_INST.1516       NO       
        PIPE_INST.493       NO       
       ROCK_INST.3158       NO       
       ROCK_INST.2406       NO       
       ROCK_INST.2659       NO       
       ROCK_INST.2901       NO       
       ROCK_INST.3405       NO       
       ROCK_INST.3655       NO       
       ROCK_INST.3903       NO       
       ROCK_INST.4128       NO       
       ROCK_INST.4376       NO       
        PIPE_INST.749       NO       
       PIPE_INST.1005       NO       
       PIPE_INST.1261       NO       
       PIPE_INST.1517       NO       
        PIPE_INST.494       NO       
       ROCK_INST.3159       NO       
       ROCK_INST.2407       NO       
       ROCK_INST.2660       NO       
       ROCK_INST.2902       NO       
       ROCK_INST.3406       NO       
       ROCK_INST.3656       NO       
       ROCK_INST.3904       NO       
       ROCK_INST.4129       NO       
       ROCK_INST.4377       NO       
        PIPE_INST.750       NO       
       PIPE_INST.1006       NO       
       PIPE_INST.1262       NO       
       PIPE_INST.1518       NO       
        PIPE_INST.495       NO       
       ROCK_INST.3160       NO       
       ROCK_INST.2408       NO       
       ROCK_INST.2661       NO       
       ROCK_INST.2903       NO       
       ROCK_INST.3407       NO       
       ROCK_INST.3657       NO       
       ROCK_INST.3905       NO       
       ROCK_INST.4130       NO       
       ROCK_INST.4378       NO       
        PIPE_INST.751       NO       
       PIPE_INST.1007       NO       
       PIPE_INST.1263       NO       
       PIPE_INST.1519       NO       
        PIPE_INST.496       NO       
       ROCK_INST.3161       NO       
       ROCK_INST.2409       NO       
       ROCK_INST.2662       NO       
       ROCK_INST.2904       NO       
       ROCK_INST.3408       NO       
       ROCK_INST.3658       NO       
       ROCK_INST.3906       NO       
       ROCK_INST.4131       NO       
       ROCK_INST.4379       NO       
        PIPE_INST.752       NO       
       ROCK_INST.3678       NO       
       PIPE_INST.1264       NO       
       PIPE_INST.1520       NO       
        PIPE_INST.497       NO       
       ROCK_INST.3162       NO       
       ROCK_INST.2410       NO       
       ROCK_INST.2663       NO       
       ROCK_INST.2905       NO       
       ROCK_INST.3409       NO       
       PIPE_INST.1008       NO       
       ROCK_INST.3927       NO       
       ROCK_INST.4132       NO       
       ROCK_INST.4380       NO       
        PIPE_INST.753       NO       
       ROCK_INST.3679       NO       
       PIPE_INST.1265       NO       
       PIPE_INST.1521       NO       
        PIPE_INST.498       NO       
       ROCK_INST.3180       NO       
       ROCK_INST.2411       NO       
       ROCK_INST.2664       NO       
       ROCK_INST.2906       NO       
       ROCK_INST.3410       NO       
       PIPE_INST.1009       NO       
       ROCK_INST.3928       NO       
       ROCK_INST.4133       NO       
       ROCK_INST.4381       NO       
        PIPE_INST.754       NO       
       ROCK_INST.3680       NO       
       PIPE_INST.1266       NO       
       PIPE_INST.1522       NO       
        PIPE_INST.499       NO       
       ROCK_INST.3181       NO       
       ROCK_INST.2412       NO       
       ROCK_INST.2665       NO       
       ROCK_INST.2907       NO       
       ROCK_INST.3429       NO       
       PIPE_INST.1010       NO       
       ROCK_INST.3929       NO       
       ROCK_INST.4134       NO       
       ROCK_INST.4382       NO       
        PIPE_INST.755       NO       
       ROCK_INST.3681       NO       
       PIPE_INST.1267       NO       
       PIPE_INST.1523       NO       
        PIPE_INST.500       NO       
       ROCK_INST.3182       NO       
       ROCK_INST.2413       NO       
       ROCK_INST.2666       NO       
       ROCK_INST.2908       NO       
       ROCK_INST.3430       NO       
       PIPE_INST.1011       NO       
       ROCK_INST.3930       NO       
       ROCK_INST.4155       NO       
       ROCK_INST.4383       NO       
